-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             mobile [25586]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/59DC75C9-A725-4F48-8CEE-77E12F2FB2AA/data/Containers/Bundle/Application/47C6B076-E233-4412-B441-F2AA02F8C032/mobile.app/mobile
Identifier:          com.anonymous.mobile
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [1338]
Coalition:           com.apple.CoreSimulator.SimDevice.59DC75C9-A725-4F48-8CEE-77E12F2FB2AA [1258]
Responsible Process: SimulatorTrampoline [1329]
User ID:             501

Date/Time:           2026-01-21 10:00:39.3890 +0000
Launch Time:         2026-01-21 10:00:35.8853 +0000
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  760E8477-EED3-498A-CAA4-4413F283F992
Incident Identifier: 03F91910-F89B-44DB-9EAE-83446DA860E4

Sleep/Wake UUID:       56AEF926-3575-45C7-B2E4-AC79671E6192

Time Awake Since Boot: 15000 seconds
Time Since Wake:       5212 seconds

System Integrity Protection: enabled

Triggered by Thread: 2, Dispatch Queue: com.apple.root.default-qos

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: mobile [25586]


Last Exception Backtrace:
0   CoreFoundation                	       0x114ae41c4 __exceptionPreprocess + 160
       0x14a6bc000 -        0x14a6dffff com.apple.CoreMaterial (1.0) <b7408823-7b5b-36b5-adc0-266d87104854> /Volumes/VOLUME/*/CoreMaterial.framework/CoreMaterial
       0x14a87c000 -        0x14a8b3fff com.apple.Pasteboard (1.0) <6cfbaae5-d94e-3090-a602-6d06fab6b223> /Volumes/VOLUME/*/Pasteboard.framework/Pasteboard
       0x13d2c4000 -        0x13d2cbfff com.apple.WritingTools (1.0) <9cadb0e6-1509-39ec-b45e-3a20f11cc08b> /Volumes/VOLUME/*/WritingTools.framework/WritingTools
       0x14d588000 -        0x14d643fff com.apple.FrontBoard (1000.1.4) <0f01b6c5-4c6a-3136-a1e5-96438fb958a5> /Volumes/VOLUME/*/FrontBoard.framework/FrontBoard
       0x14a7f8000 -        0x14a817fff com.apple.Accessibility (1.0) <89022163-73a1-3c9f-a694-bc03a54a22c4> /Volumes/VOLUME/*/Accessibility.framework/Accessibility
       0x138e98000 -        0x138e9bfff com.apple.UpdateCycle (1) <e2e29a67-7d1d-333d-9227-e405451edb7d> /Volumes/VOLUME/*/UpdateCycle.framework/UpdateCycle
       0x14a660000 -        0x14a673fff com.apple.Symbols (1.0) <56f79916-e535-3910-af17-5cc113fd3e05> /Volumes/VOLUME/*/Symbols.framework/Symbols
       0x157820000 -        0x15854bfff com.apple.SwiftUICore (7.2.5.1.102) <f7e2bb37-d266-38fc-b8cc-80664c89f0b4> /Volumes/VOLUME/*/SwiftUICore.framework/SwiftUICore
       0x14c37c000 -        0x14c3bffff com.apple.PhysicsKit (*) <152af5bd-ac0d-36e2-84f5-ffb95ecc375b> /Volumes/VOLUME/*/PhysicsKit.framework/PhysicsKit
       0x14cc14000 -        0x14cc4bfff com.apple.UIKitServices (1.0) <1cf8e625-312d-39b5-aae8-9c5d264a57bb> /Volumes/VOLUME/*/UIKitServices.framework/UIKitServices
       0x15efa8000 -        0x1626affff com.apple.WebCore (8623) <62a34e58-cbe1-3e0e-95a1-f31f0d60c4f3> /Volumes/VOLUME/*/WebCore.framework/WebCore
       0x14aad0000 -        0x14aafbfff libxslt.1.dylib (*) <a9b47eb9-dedf-37bd-8773-cdb876519f9a> /Volumes/VOLUME/*/libxslt.1.dylib
       0x14ec98000 -        0x14ef93fff libANGLE-shared.dylib (*) <b9c0b98d-6f33-3016-8fba-0cb3b6fce1dd> /Volumes/VOLUME/*/WebCore.framework/Frameworks/libANGLE-shared.dylib
       0x14f16c000 -        0x14f3cffff com.apple.WebGPU (8623) <27cbfcb3-40d8-368b-8190-0056a42b28cb> /Volumes/VOLUME/*/WebGPU.framework/WebGPU
       0x150374000 -        0x150f13fff libwebrtc.dylib (*) <bb00d085-fd6c-3478-8dc9-82176cc7c29e> /Volumes/VOLUME/*/WebCore.framework/Frameworks/libwebrtc.dylib
       0x14ccac000 -        0x14ccd3fff libswiftSwiftOnoneSupport.dylib (*) <b9b6cc0e-fe10-3ebe-bb7c-77d65cdaa806> /Volumes/VOLUME/*/libswiftSwiftOnoneSupport.dylib
       0x106a14000 -        0x106a17fff libswiftsys_time.dylib (*) <45a02b22-d748-357f-b9f7-5b13c817a3f5> /Volumes/VOLUME/*/libswiftsys_time.dylib
       0x14e7c4000 -        0x14e823fff com.apple.UserActivity (551) <71a4ab2b-6c63-3811-a45d-80d677a41a21> /Volumes/VOLUME/*/UserActivity.framework/UserActivity
       0x14e888000 -        0x14e8ebfff com.apple.AXRuntime (1.0.0) <501cc9f6-63f9-332d-b27b-8c57a6d04f5a> /Volumes/VOLUME/*/AXRuntime.framework/AXRuntime
       0x106fa4000 -        0x106fa7fff libSpatial.dylib (*) <59bbf59f-aac3-3118-9587-57e67dc086d5> /Volumes/VOLUME/*/libSpatial.dylib
       0x14e960000 -        0x14e9cbfff com.apple.framework.PrintKit (3.0) <9db52157-391a-36ad-ac56-b6fa52388b8e> /Volumes/VOLUME/*/PrintKit.framework/PrintKit
       0x14ea70000 -        0x14eae7fff com.apple.ContactsAutocompleteUI (1.0) <baf245a4-e287-39e2-9c1f-d95ad7b28917> /Volumes/VOLUME/*/ContactsAutocompleteUI.framework/ContactsAutocompleteUI
       0x1512b8000 -        0x151753fff com.apple.ContactsUI (1.0.0) <9a6e2f59-4ae3-3d87-8394-8f82a5966aa3> /Volumes/VOLUME/*/ContactsUI.framework/ContactsUI
       0x14f72c000 -        0x14f863fff com.apple.Email (11.0) <c639579d-4771-3b94-bea9-e6f3d454252b> /Volumes/VOLUME/*/Email.framework/Email
       0x14f484000 -        0x14f503fff com.apple.EmailCore (11.0) <81fa0455-e188-3ba0-af8a-9c4b169f9ce9> /Volumes/VOLUME/*/EmailCore.framework/EmailCore
       0x138eac000 -        0x138eaffff com.apple.ftclientservices (10.0) <16076407-76aa-34ff-8c43-8c342c544cf2> /Volumes/VOLUME/*/FTClientServices.framework/FTClientServices
       0x14b0f8000 -        0x14b10ffff com.apple.MailServices (1.0) <80339572-3697-3c6c-8ec0-fe7a5292468f> /Volumes/VOLUME/*/MailServices.framework/MailServices
       0x159ef4000 -        0x15aaa7fff com.apple.Message (2.0) <fef37462-768f-3cdf-997f-67402259dbbf> /Volumes/VOLUME/*/Message.framework/Message
       0x139a14000 -        0x139a17fff com.apple.MessageSupport (1.0) <3a21db90-015e-36d0-9ad2-fe6edaf83eb6> /Volumes/VOLUME/*/MessageSupport.framework/MessageSupport
       0x14fbfc000 -        0x14fcfffff com.apple.PDFKit (1.0) <8be9b6f7-8dfd-3dea-9420-b278f76f0b08> /Volumes/VOLUME/*/PDFKit.framework/PDFKit
       0x1525e4000 -        0x152a17fff com.apple.PencilKit (1.0) <29ee70c9-1fb2-3ab5-b430-aaa7afc52040> /Volumes/VOLUME/*/PencilKit.framework/PencilKit
       0x14cd1c000 -        0x14cd3bfff com.apple.VisionKit (1.0) <5b8b9e6b-7795-3b24-837a-7e8c6a2e88fe> /Volumes/VOLUME/*/VisionKit.framework/VisionKit
       0x14eb8c000 -        0x14ebeffff com.apple.DoNotDisturb (1.0) <baed8819-b7ea-35a9-bab5-062b94ad8095> /Volumes/VOLUME/*/DoNotDisturb.framework/DoNotDisturb
       0x1500ac000 -        0x1501cffff com.apple.PhotosFormats (1.0) <cb13033f-cc86-3d43-8191-8f03d1aed154> /Volumes/VOLUME/*/PhotosFormats.framework/PhotosFormats
       0x14f9d8000 -        0x14fa4bfff com.apple.contacts.ContactsAutocomplete (1.0) <fcd08a15-b8e2-351b-9538-bfa00b446fe9> /Volumes/VOLUME/*/ContactsAutocomplete.framework/ContactsAutocomplete
       0x14cd60000 -        0x14cd77fff com.apple.corerecents (1.0) <de900330-1d89-3699-893d-8adde136cd29> /Volumes/VOLUME/*/CoreRecents.framework/CoreRecents
       0x142978000 -        0x142983fff com.apple.EmailAddressing (11.0) <2debfc23-d8c6-3193-a3cb-168350053585> /Volumes/VOLUME/*/EmailAddressing.framework/EmailAddressing
       0x14fe20000 -        0x14feb3fff com.apple.EmailFoundation (11.0) <04b824ee-aa02-39b0-9933-c0ed6bbbf79d> /Volumes/VOLUME/*/EmailFoundation.framework/EmailFoundation
       0x14f5a4000 -        0x14f5d3fff com.apple.MailSupport (11.0) <0fefe899-29ee-3d66-9e08-4aee642528d5> /Volumes/VOLUME/*/MailSupport.framework/MailSupport
       0x151d10000 -        0x151d93fff com.apple.TipKit (26.2) <6f41a8e7-593b-3a32-b967-8e580bda9103> /Volumes/VOLUME/*/TipKit.framework/TipKit
       0x14f62c000 -        0x14f677fff com.apple.MIME (2.0) <2c721cbb-eb72-3225-85d6-2e1233cbb796> /Volumes/VOLUME/*/MIME.framework/MIME
       0x1430f8000 -        0x1430fffff libswiftMapKit.dylib (*) <90ffe2c3-a7df-3b69-8504-2d0ecabd2f5c> /Volumes/VOLUME/*/libswiftMapKit.dylib
       0x144b14000 -        0x144b1bfff libswiftVideoToolbox.dylib (*) <81054bce-0e20-32a5-8d6f-f5a93f2dba07> /Volumes/VOLUME/*/libswiftVideoToolbox.dylib
       0x14ce08000 -        0x14ce33fff com.apple.AppSupportUI (1.0) <562ab919-557a-307c-979a-39bc1e403aca> /Volumes/VOLUME/*/AppSupportUI.framework/AppSupportUI
       0x15204c000 -        0x152143fff com.apple.siri.parsec.CoreParsec (1.0) <fa700a6d-8140-31df-95a1-33b67ec7b9e4> /Volumes/VOLUME/*/CoreParsec.framework/CoreParsec
       0x15b960000 -        0x15bd9bfff com.apple.SearchFoundation (1.0) <43da52e8-0c78-3d29-bc14-088d53896945> /Volumes/VOLUME/*/SearchFoundation.framework/SearchFoundation
       0x164fd4000 -        0x165883fff com.apple.PegasusAPI (1.0) <ba93dede-0ce9-32d7-bfd2-c134d8cad817> /Volumes/VOLUME/*/PegasusAPI.framework/PegasusAPI
       0x14ff7c000 -        0x14ffc7fff com.apple.PegasusConfiguration (1.0) <e4d09199-8eb4-3ec5-a403-0b280c0f10f5> /Volumes/VOLUME/*/PegasusConfiguration.framework/PegasusConfiguration
       0x152274000 -        0x152337fff com.apple.SensitiveContentAnalysis (1.0) <dc0f877f-024a-3a00-8748-2e2233f38bf2> /Volumes/VOLUME/*/SensitiveContentAnalysis.framework/SensitiveContentAnalysis
       0x15b2ec000 -        0x15b41bfff com.apple.SensitiveContentAnalysisUI (1.0) <5f1cd5ed-1cbf-3253-a887-2658cb34645e> /Volumes/VOLUME/*/SensitiveContentAnalysisUI.framework/SensitiveContentAnalysisUI
       0x14dd3c000 -        0x14dd57fff com.apple.contacts.donation (1.0) <686b2d21-f655-3cba-b5a8-820f14281e6f> /Volumes/VOLUME/*/ContactsDonation.framework/ContactsDonation
       0x1523d4000 -        0x1524cbfff com.apple.findmy.framework.FindMyLocate (1.0) <9e8cee98-1ddd-343d-a23c-80a44dee5f62> /Volumes/VOLUME/*/FindMyLocate.framework/FindMyLocate
       0x14aa88000 -        0x14aaabfff com.apple.MonogramPoster (1.0) <da661e73-06d3-384b-8230-61a69ac6a395> /Volumes/VOLUME/*/MonogramPoster.framework/MonogramPoster
       0x148f08000 -        0x148f17fff com.apple.PersonaUI (1.0) <53141e7e-0933-3fb5-bab1-d3407c0574a7> /Volumes/VOLUME/*/PersonaUI.framework/PersonaUI
       0x15b0b0000 -        0x15b12bfff com.apple.EmojiFoundation (1.0) <cbe7f6d5-9a9d-3eb8-9900-a143037bf5d1> /Volumes/VOLUME/*/EmojiFoundation.framework/EmojiFoundation
       0x14876c000 -        0x14877bfff com.apple.siri.AIMLExperimentationAnalytics (1.0) <b4cc33ed-31a1-32ab-9e88-16c6fba793c8> /Volumes/VOLUME/*/AIMLExperimentationAnalytics.framework/AIMLExperimentationAnalytics
       0x15e898000 -        0x15ebd7fff com.apple.Contacts.ContactsUICore (1.0) <f698aaa0-061a-303e-932c-a8fc025b7989> /Volumes/VOLUME/*/ContactsUICore.framework/ContactsUICore
       0x15b540000 -        0x15b623fff com.apple.FamilyCircle (1.0) <6728c82a-e071-3814-b4ce-1a7b8c06f519> /Volumes/VOLUME/*/FamilyCircle.framework/FamilyCircle
       0x151e28000 -        0x151e8bfff com.apple.OnBoardingKit (1.0) <b5606429-467f-35c0-9b3b-c223a836188e> /Volumes/VOLUME/*/OnBoardingKit.framework/OnBoardingKit
       0x151f14000 -        0x151f6ffff com.apple.TemplateKit (1.0) <221aa21f-f82f-3eab-8ea4-ce39826f3f28> /Volumes/VOLUME/*/TemplateKit.framework/TemplateKit
       0x1640c8000 -        0x164483fff com.apple.AppIntents (1.0) <7d714384-466d-3891-9876-2daa311e87c4> /Volumes/VOLUME/*/AppIntents.framework/AppIntents
       0x152ebc000 -        0x152efffff com.apple.ExtensionKit (97) <08f97cd1-c577-372d-ae3b-7a033fe878bd> /Volumes/VOLUME/*/ExtensionKit.framework/ExtensionKit
       0x14fb68000 -        0x14fb97fff com.apple.-AppIntents-SwiftUI (1.0) <eaa82404-0d06-3476-9962-b6d81407fe1d> /Volumes/VOLUME/*/_AppIntents_SwiftUI.framework/_AppIntents_SwiftUI
       0x14fafc000 -        0x14fb23fff com.apple.-AppIntents-UIKit (1.0) <c0fee00f-c66f-3e1a-96af-d72532706622> /Volumes/VOLUME/*/_AppIntents_UIKit.framework/_AppIntents_UIKit
       0x15b70c000 -        0x15b747fff com.apple.ManagedSettingsObjC (266.62.2) <112e8c4e-2057-303c-81b7-d53d4f8e3b1a> /Volumes/VOLUME/*/ManagedSettingsObjC.framework/ManagedSettingsObjC
       0x15000c000 -        0x150033fff com.apple.OSEligibility (*) <c35d70f1-4c70-3b5f-b2da-7c60b34f7617> /Volumes/VOLUME/*/OSEligibility.framework/OSEligibility
       0x14a850000 -        0x14a85ffff com.apple.StorageContainersPrivate (1.0) <c955ac03-01e8-3a31-a166-44aa9519ab3a> /Volumes/VOLUME/*/StorageContainersPrivate.framework/StorageContainersPrivate
       0x14f6d8000 -        0x14f6effff com.apple.settingsandcoreapps.SettingsFoundation (1.0) <2f4f54c1-e63c-3ee9-a109-6fc3b2b81385> /Volumes/VOLUME/*/SettingsFoundation.framework/SettingsFoundation
       0x15c480000 -        0x15c573fff com.apple.TextAnimationSupport (7.2.1) <31a6f375-58ab-3174-bf29-774a34eb6746> /Volumes/VOLUME/*/TextAnimationSupport.framework/TextAnimationSupport
       0x151fe4000 -        0x151ffffff com.apple.RecapPerformanceTesting (50) <997dd30d-1742-3931-abf2-a596508439b1> /Volumes/VOLUME/*/RecapPerformanceTesting.framework/RecapPerformanceTesting
       0x15c210000 -        0x15c2a3fff com.apple.ClockKit (1.0) <a010c0c3-b3f6-32eb-abd8-02161bbc6a0e> /Volumes/VOLUME/*/ClockKit.framework/ClockKit
       0x15c6fc000 -        0x15c77ffff com.apple.signpost.SignpostSupport (1.174.7) <fb443e7c-d7af-3470-b8a7-bacd44541a1d> /Volumes/VOLUME/*/SignpostSupport.framework/SignpostSupport
       0x14a900000 -        0x14a90bfff com.apple.performance.SignpostCollection (1.174.7) <3f79604b-33d6-3821-bb37-75e0e71a4b12> /Volumes/VOLUME/*/SignpostCollection.framework/SignpostCollection
       0x15b7b0000 -        0x15b7fffff com.apple.CorePrediction (1.0) <4686072e-0cd9-3c8e-9a3e-331a02a1f23d> /Volumes/VOLUME/*/CorePrediction.framework/CorePrediction
       0x15c848000 -        0x15c8b7fff com.apple.Safari.SafeBrowsing (8623) <171942a0-bee7-36f2-a218-926f79d7d8e7> /Volumes/VOLUME/*/SafariSafeBrowsing.framework/SafariSafeBrowsing
       0x15ca74000 -        0x15cb0bfff com.apple.InstallCoordination (1.0) <dac78e8e-384e-3b64-8a1d-eee3312ec330> /Volumes/VOLUME/*/InstallCoordination.framework/InstallCoordination
       0x16495c000 -        0x164a0bfff com.apple.AppStoreDaemon (1.0) <ebdbc40c-f1ee-3002-b01b-2d5f565920c8> /Volumes/VOLUME/*/AppStoreDaemon.framework/AppStoreDaemon
       0x152578000 -        0x1525a3fff com.apple.BrowserEngineKit (1.0) <60f13382-8d65-36e9-96f8-630f76be8c3c> /Volumes/VOLUME/*/BrowserEngineKit.framework/BrowserEngineKit
       0x14cdd0000 -        0x14cddbfff com.apple.GameController.UI (*) <1f8c7aa4-3971-3d4f-aa98-a8ea1b66de14> /Volumes/VOLUME/*/GameControllerUI.framework/GameControllerUI
       0x165fec000 -        0x166147fff com.apple.GameController (*) <b78757b3-a67c-3cb7-b10f-9f09723fbfce> /Volumes/VOLUME/*/GameController.framework/GameController
       0x15b26c000 -        0x15b28ffff com.apple.SharedWebCredentials (1001) <a807f858-c3c3-3309-a783-4f9f7b73465a> /Volumes/VOLUME/*/SharedWebCredentials.framework/SharedWebCredentials
       0x13c884000 -        0x13c88bfff com.apple.CoreOptimization (1.0) <b0fc2099-3bbf-367b-b388-9c99360a602c> /Volumes/VOLUME/*/CoreOptimization.framework/CoreOptimization
       0x13e1e0000 -        0x13e1e3fff com.apple.CorePDF (5.0) <11a4cefa-3854-3e6f-9da4-d4cce5a0b0b3> /Volumes/VOLUME/*/CorePDF.framework/CorePDF
       0x143568000 -        0x14356ffff com.apple.RevealCore (1.0) <b86dc0d5-8015-3434-a3c4-66f6d2bcdf38> /Volumes/VOLUME/*/RevealCore.framework/RevealCore
       0x150338000 -        0x150347fff com.apple.coretelephony.CTCarrierSpace (1.0) <6baca653-2202-3abb-a3e8-1ff33b6f5095> /Volumes/VOLUME/*/CTCarrierSpace.framework/CTCarrierSpace
       0x144324000 -        0x14432bfff com.apple.BrowserEngineCore (1.0) <f3c21c51-e705-3eb5-bb74-9ebc2622d105> /Volumes/VOLUME/*/BrowserEngineCore.framework/BrowserEngineCore
       0x14cda4000 -        0x14cdaffff com.apple.BackgroundTasks (1.0) <917ce38d-2386-37eb-8e26-a4b357dc37b5> /Volumes/VOLUME/*/BackgroundTasks.framework/BackgroundTasks
       0x164b14000 -        0x164ba3fff com.apple.GameControllerFoundation (*) <ef62cef0-cb94-3dfe-93f7-399cadaea872> /Volumes/VOLUME/*/GameControllerFoundation.framework/GameControllerFoundation
       0x15c3a4000 -        0x15c3e3fff com.apple.ReplayKit (1.0) <774b7f5b-f11b-3176-95e6-02623775aa44> /Volumes/VOLUME/*/ReplayKit.framework/ReplayKit
       0x15b840000 -        0x15b85bfff com.apple.ExternalAccessory (1.0.0) <1d145d63-1abf-306c-876c-de9fb98d6d4a> /Volumes/VOLUME/*/ExternalAccessory.framework/ExternalAccessory
       0x152f8c000 -        0x152f9ffff com.apple.GameControllerSettings (*) <cfdaa413-914f-35d9-bf6a-d614285984c5> /Volumes/VOLUME/*/GameControllerSettings.framework/GameControllerSettings
       0x15c94c000 -        0x15c9bbfff com.apple.CoreHaptics (1.0) <05c77a0c-d9a5-361d-b7b7-dd68aa327143> /Volumes/VOLUME/*/CoreHaptics.framework/CoreHaptics
       0x15b890000 -        0x15b8abfff com.apple.IAP (1.0) <411e111d-c9f3-3ff6-b434-0543ce668404> /Volumes/VOLUME/*/IAP.framework/IAP
       0x164c70000 -        0x164ce3fff com.apple.SystemStatus (1.0) <e25bc230-8dee-3161-89a7-08c825ae785a> /Volumes/VOLUME/*/SystemStatus.framework/SystemStatus
       0x164da4000 -        0x164e0bfff com.apple.Pegasus (1.0) <6fd06b8b-aa57-39a6-aa29-c341b0593460> /Volumes/VOLUME/*/Pegasus.framework/Pegasus
       0x16b578000 -        0x16bdaffff com.apple.AVConference (3.0) <fc90f1d2-2f71-39f5-b2dc-29517b3582a0> /Volumes/VOLUME/*/AVConference.framework/AVConference
       0x15b218000 -        0x15b22ffff com.apple.SignalCompression (1.0) <4bbcb5ae-36f5-351c-bc9d-6ee3b7948c34> /Volumes/VOLUME/*/SignalCompression.framework/SignalCompression
       0x15ca14000 -        0x15ca4ffff com.apple.ICE (3.0) <a5350b0a-41f1-3c49-aed6-0d5d64941a8b> /Volumes/VOLUME/*/AVConference.framework/Frameworks/ICE.framework/ICE
       0x13ceb0000 -        0x13ceb3fff com.apple.LegacyHandle (3.0) <805c06fb-7ede-354e-acd0-243b58c5d607> /Volumes/VOLUME/*/AVConference.framework/Frameworks/LegacyHandle.framework/LegacyHandle
       0x142e5c000 -        0x142e63fff com.apple.SimpleKeyExchange (3.0) <287316c6-00f2-3079-a767-c3887e320989> /Volumes/VOLUME/*/AVConference.framework/Frameworks/SimpleKeyExchange.framework/SimpleKeyExchange
       0x13660c000 -        0x13660ffff com.apple.snatmap (3.0) <af2a21c1-0668-3946-bd49-a8f176d77545> /Volumes/VOLUME/*/AVConference.framework/Frameworks/snatmap.framework/snatmap
       0x166544000 -        0x166637fff com.apple.ViceroyTrace (3.0) <13e2a8e1-ecb5-3289-91bd-552706db439d> /Volumes/VOLUME/*/AVConference.framework/Frameworks/ViceroyTrace.framework/ViceroyTrace
       0x16c3dc000 -        0x16c88ffff com.apple.MediaAnalysis (1.0) <10aa43f4-f9c3-3b80-8bf4-f7dd22a576fb> /Volumes/VOLUME/*/MediaAnalysis.framework/MediaAnalysis
       0x166964000 -        0x166a4ffff com.apple.accessibility.AXMediaUtilities (1.0) <f80f8904-4ddb-3173-ab0b-9818c7d35606> /Volumes/VOLUME/*/AXMediaUtilities.framework/AXMediaUtilities
       0x1647a4000 -        0x1647fffff com.apple.CoreAppleCVA (4.3.0) <5d841be8-d6e1-3ce0-a295-2dfd30183ab1> /Volumes/VOLUME/*/CoreAppleCVA.framework/CoreAppleCVA
       0x141d68000 -        0x141d6bfff com.apple.MediaAnalysisGeneration (1.0) <012a2ef0-a2b2-36ee-aa6e-0174ca436690> /Volumes/VOLUME/*/MediaAnalysisGeneration.framework/MediaAnalysisGeneration
       0x124848000 -        0x12484bfff com.apple.MediaAnalysisPhotosServices (1.0) <be3983d0-f925-3510-818a-197c22ea96f9> /Volumes/VOLUME/*/MediaAnalysisPhotosServices.framework/MediaAnalysisPhotosServices
       0x164848000 -        0x16489ffff com.apple.MediaAnalysisServices (1.0) <4183d0a4-41ad-36d0-ab0f-2fdbc44ef06a> /Volumes/VOLUME/*/MediaAnalysisServices.framework/MediaAnalysisServices
       0x16dd88000 -        0x16e653fff com.apple.PhotoLibraryServices (1.0) <ff1978ad-d69e-34a4-b38c-b8745cd5bced> /Volumes/VOLUME/*/PhotoLibraryServices.framework/PhotoLibraryServices
       0x16cc6c000 -        0x16d263fff com.apple.PhotosIntelligence (1.0) <444d8e03-c681-3639-9f84-51be214310f9> /Volumes/VOLUME/*/PhotosIntelligence.framework/PhotosIntelligence
       0x166f70000 -        0x16721bfff com.apple.SoundAnalysis (1.0) <dc7921b7-b209-3261-a278-9e3992608ab7> /Volumes/VOLUME/*/SoundAnalysis.framework/SoundAnalysis
       0x164e98000 -        0x164f1bfff com.apple.stickers (1.0) <a9e43eda-2660-35b1-ac36-fc38b29a80ed> /Volumes/VOLUME/*/Stickers.framework/Stickers
       0x166340000 -        0x1663c7fff com.apple.vectordb.VectorSearch (1.0) <bedf7acf-0f97-3fc1-889f-9f02ca0d14bb> /Volumes/VOLUME/*/VectorSearch.framework/VectorSearch
       0x16eea8000 -        0x16f19ffff com.apple.VisualLookUp (0.1) <43c7fb06-a12d-35ff-8297-97bb44f7662e> /Volumes/VOLUME/*/VisualLookUp.framework/VisualLookUp
       0x166b80000 -        0x166c63fff com.apple.VisualUnderstanding (1.0) <83527822-cc5e-37bb-a4d6-4cf44814b774> /Volumes/VOLUME/*/VisualUnderstanding.framework/VisualUnderstanding
       0x15cb9c000 -        0x15cbb7fff com.apple.accessibility.AXAssetLoader (1.0) <6f358f03-51a8-3a01-bf2b-34fe17bfbe93> /Volumes/VOLUME/*/AXAssetLoader.framework/AXAssetLoader
       0x16f378000 -        0x16f583fff com.apple.CloudPhotoLibrary (1.0) <f2d1aa99-5a70-3d8a-82d0-a7f2d222cd6e> /Volumes/VOLUME/*/CloudPhotoLibrary.framework/CloudPhotoLibrary
       0x150068000 -        0x150077fff com.apple.CloudPhotoServices (1.0) <ec9d9832-65dc-3298-adb6-c8060ed1ecf5> /Volumes/VOLUME/*/CloudPhotoServices.framework/CloudPhotoServices
       0x166ccc000 -        0x166dcffff com.apple.CoreMediaStream (1.0) <70a0172f-640c-3d8b-922a-9c4e4f0afc6d> /Volumes/VOLUME/*/CoreMediaStream.framework/CoreMediaStream
       0x15cbe8000 -        0x15cc07fff com.apple.CPAnalytics (1.0) <fb62e3ff-003f-3b94-a4ad-99e7ae004c64> /Volumes/VOLUME/*/CPAnalytics.framework/CPAnalytics
       0x15ef24000 -        0x15ef5bfff com.apple.ImageCaptureCore (2020.2.2) <1b76cd7e-25c7-3c71-ac36-e5c23a689301> /Volumes/VOLUME/*/ImageCaptureCore.framework/ImageCaptureCore
       0x166404000 -        0x166433fff com.apple.photo.MediaConversionService (11.0) <4e2b6507-8e87-301b-95ff-f58829950595> /Volumes/VOLUME/*/MediaConversionService.framework/MediaConversionService
       0x15b918000 -        0x15b92bfff com.apple.PhotoFoundation (1.0) <4fbdae0c-901c-3622-9bbd-cfa338f21dd1> /Volumes/VOLUME/*/PhotoFoundation.framework/PhotoFoundation
       0x16d8e0000 -        0x16d9f3fff com.apple.PhotoLibraryServicesCore (1.0) <bd02b086-ebe8-38ca-8727-fb1bf2697fb8> /Volumes/VOLUME/*/PhotoLibraryServicesCore.framework/PhotoLibraryServicesCore
       0x1673a4000 -        0x16744bfff com.apple.cloudkit.MMCS (1.3) <6e2b08bd-13c9-3487-b03d-c890bbba138e> /Volumes/VOLUME/*/MMCS.framework/MMCS
       0x166748000 -        0x16679bfff com.apple.ChunkingLibrary (2300.104) <9fd2cfcc-e86b-3cb1-b848-157d324192f5> /Volumes/VOLUME/*/ChunkingLibrary.framework/ChunkingLibrary
       0x15cc40000 -        0x15cc5bfff com.apple.AssetCacheServices (140.1.2) <6a57645b-233a-3399-ba66-b7f68ff67ebd> /Volumes/VOLUME/*/AssetCacheServices.framework/AssetCacheServices
       0x166810000 -        0x16686bfff libswiftDemangle.dylib (*) <fbd4424b-66a2-3810-abaa-99a4cdee268c> /Volumes/VOLUME/*/libswiftDemangle.dylib
       0x166890000 -        0x1668bbfff com.apple.ImageCaptureDevices (2020.2.2) <9f617be3-db70-3035-9443-f268bc701f20> /Volumes/VOLUME/*/ImageCaptureDevices.framework/ImageCaptureDevices
       0x16647c000 -        0x16649bfff com.apple.mediastream (1.0) <574ec3f2-9a2a-3934-b1e9-ac26ba49590f> /Volumes/VOLUME/*/MediaStream.framework/MediaStream
       0x16db28000 -        0x16dc17fff com.apple.NLP (1.0) <94f23ee2-1efd-371e-95b7-5e8159e03132> /Volumes/VOLUME/*/NLP.framework/NLP
       0x1674c8000 -        0x1674fbfff com.apple.PhotosImagingFoundation (11.0) <897eb1f8-331b-3f50-b326-f9fbe1d47b7e> /Volumes/VOLUME/*/PhotosImagingFoundation.framework/PhotosImagingFoundation
